date, open, high, low, last, volume, option volume, implied vol,K,mid,50sma,trend,option2buy,signal,K_diff
2008-11-06,19.75,19.75,18.0,18.34,126222354,174759,0.757508,28.381962864721498,18.875,23.0488,down,,,-42.175066312997345
2008-11-07,18.62,19.1,18.28,18.86,78665177,84775,0.675645,42.17506631299735,18.69,22.8505,down,,,13.793103448275854
2008-11-10,19.34,19.39,18.1,18.45,80246271,161999,0.708622,31.299734748010607,18.745,22.6558,down,,,-10.875331564986745
2008-11-11,18.27,18.3,17.36,17.81,104000662,162759,0.792103,14.323607427055682,17.83,22.436500000000002,down,,,-16.976127320954923
2008-11-12,17.48,17.55,16.05,16.29,176669133,290583,1.01307,4.809619238476924,16.8,22.202600000000004,down,,,-9.513988188578757
2008-11-13,16.41,16.93,14.58,16.86,299702320,532156,0.913908,35.29411764705882,15.754999999999999,21.9568,down,,,30.484498408581896
2008-11-14,16.36,17.09,15.95,16.02,128069406,206078,0.899809,22.29102167182662,16.52,21.734,down,,,-13.003095975232199
2008-11-17,15.95,16.5,15.4,16.11,97404931,108611,0.946366,23.684210526315784,15.95,21.478799999999996,down,,,1.3931888544891642
2008-11-18,16.03,16.35,15.27,16.06,134572225,226023,0.911565,22.910216718266234,15.81,21.221600000000002,down,,,-0.7739938080495499
2008-11-19,15.87,16.2,14.45,14.45,181488947,192387,1.02227,0.0,15.325,20.966299999999997,down,,,-22.910216718266234
2008-11-20,14.1,14.45,12.58,12.84,234692659,399858,1.44103,3.073286052009454,13.515,20.6848,down,,,3.073286052009454
2008-11-21,13.56,14.06,12.8,14.03,171720606,226731,0.946279,17.139479905437348,13.43,20.4127,down,,,14.066193853427894
2008-11-24,14.63,15.91,14.26,15.26,159171339,262333,0.838897,31.904761904761905,15.085,20.2148,down,,,14.765281999324557
2008-11-25,15.94,16.08,15.09,15.77,122048386,250948,0.784048,44.49093444909344,15.584999999999999,20.0506,down,,,12.586172544331532
2008-11-26,15.44,16.25,15.2,16.19,82718210,103187,0.695316,53.01027900146844,15.725,19.898300000000003,down,,,8.519344552375003
2008-11-28,16.37,17.19,16.2,17.17,59026138,99952,0.680075,67.40088105726875,16.695,19.755,down,put,,14.390602055800308
2008-12-01,16.36,16.38,15.42,15.5,102716108,176057,1.01151,51.04895104895105,15.899999999999999,19.5258,down,,,-16.3519300083177
2008-12-02,16.14,17.79,15.77,17.61,219031704,303740,0.734613,96.54510556621882,16.78,19.3301,down,put,,45.496154517267776
2008-12-03,17.07,18.27,16.86,18.13,157169592,247203,0.67094,97.53954305799647,17.564999999999998,19.1784,down,put,,0.9944374917776457
2008-12-04,17.83,18.21,17.12,17.55,110463976,149190,0.761422,87.3462214411248,17.665,19.0428,down,put,buy_put,-10.193321616871671
2008-12-05,17.38,18.3,16.98,17.85,107056486,140085,0.68138,92.13286713286715,17.64,18.898200000000003,down,put,,4.7866456917423506
2008-12-08,18.42,19.3,18.35,18.88,131126268,196441,0.68347,93.74999999999997,18.825000000000003,18.7714,up,,,1.617132867132824
2008-12-09,18.28,18.66,17.59,17.78,110671001,149523,0.777717,77.3809523809524,18.125,18.6465,down,put,buy_put,-16.369047619047578
2008-12-10,18.03,18.45,17.67,18.0,76930719,88737,0.704867,80.6547619047619,18.060000000000002,18.5085,down,put,,3.273809523809504
2008-12-11,17.4,17.61,16.99,17.05,79738311,111736,0.778294,65.38461538461539,17.299999999999997,18.380499999999998,down,put,buy_put,-15.270146520146511
2008-12-12,16.6,17.29,16.4,17.11,72069514,121379,0.762044,56.54761904761902,16.845,18.2684,down,,,-8.836996336996364
2008-12-15,16.95,17.11,16.66,16.95,63697404,120653,0.811041,44.18052256532064,16.884999999999998,18.1612,down,,,-12.367096482298379
2008-12-16,17.13,18.13,17.01,17.92,118754142,164685,0.711923,66.34146341463418,17.57,18.096999999999998,down,put,,22.160940849313533
2008-12-17,17.62,17.79,16.48,17.39,99871123,212951,0.633332,50.77319587628867,17.134999999999998,18.0113,down,,,-15.56826753834551
2008-12-18,17.54,17.56,15.77,15.96,153395489,243313,0.746099,13.917525773195898,16.665,17.9257,down,,,-36.85567010309277
2008-12-19,16.16,16.55,16.0,16.5,135609657,116972,0.600945,20.679886685552415,16.275,17.845,down,,,6.762360912356517
2008-12-22,16.56,16.63,15.75,16.07,72177607,106132,0.613614,9.01408450704226,16.189999999999998,17.769799999999996,down,,,-11.665802178510155
2008-12-23,16.27,16.5,16.18,16.43,65130472,312236,0.54984,19.154929577464777,16.34,17.6698,down,,,10.140845070422518
2008-12-24,16.1,16.23,15.92,16.11,23409169,27415,0.537966,10.140845070422516,16.075,17.5699,down,,,-9.014084507042261
2008-12-26,16.05,16.13,15.78,15.97,29654708,46953,0.554954,6.197183098591566,15.954999999999998,17.491899999999998,down,,,-3.9436619718309505
2008-12-29,15.95,16.0,15.35,15.66,55804550,70844,0.606879,9.365558912386721,15.675,17.4227,down,,,3.168375813795155
2008-12-30,15.8,15.85,15.55,15.82,57449351,99902,0.590034,15.161290322580667,15.7,17.3402,down,,,5.795731410193946
2008-12-31,15.82,16.34,15.77,16.2,60224914,78096,0.524874,30.57553956834532,16.055,17.2633,down,,,15.414249245764653
